Sencha Cmd 7.7.0.36 - Crash report
================================================
An error occurred while executing the following command: app watch phone

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                      app.bootstrap.base : /Users/yanoryosuke/projects/sencha-project/my-mobile-app
                       app.bootstrap.css : generatedFiles/bootstrap.css                      
                  app.bootstrap.manifest : generatedFiles/${build.id}.json                   
               app.bootstrap.microloader : generatedFiles/bootstrap.js                       
   app.builds.desktop.sass.generated.src : ${build.id}/sass/save                             
   app.builds.desktop.sass.generated.var : ${build.id}/sass/save.scss                        
                app.builds.desktop.theme : theme-material                                    
              app.builds.desktop.toolkit : modern                                            
     app.builds.phone.sass.generated.src : ${build.id}/sass/save                             
     app.builds.phone.sass.generated.var : ${build.id}/sass/save.scss                        
                  app.builds.phone.theme : theme-material                                    
                app.builds.phone.toolkit : modern                                            
                        app.cache.deltas : ${build.id}/deltas                                
                        app.cache.enable : false                                             
                           app.classpath : app/shared/src,app/${build.id}/src                
                         app.classpath.0 : app/shared/src                                    
                         app.classpath.1 : app/${build.id}/src                               
                    app.classpath.length : 2                                                 
                          app.compressor : null                                              
                          app.config.dir : /Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/app
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.MyMobileApp                            
                 app.cordova.config.name : MyMobileApp                                       
                 app.cordova.config.path : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/cordova
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : /Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/cordova/www
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.js.0.bundle : true                                              
               app.development.js.0.path : app.js                                            
               app.development.js.1.path : main.js                                           
               app.development.js.length : 2                                                 
             app.development.watch.delay : 250                                               
                                 app.dir : /Users/yanoryosuke/projects/sencha-project/my-mobile-app
              app.fashion.inliner.enable : false                                             
           app.fashion.missingParameters : error                                             
                           app.framework : ext                                               
